Sire,foal_count,total_sales,median_price,variance_sales,gini_coef,years_active,avg_price,foals_per_year
Known Agenda,21,478500,17000.0,19341.38789524386,0.4457381698761009,1,22785.714285714286,21.0
Kobe's Back,3,19500,5000.0,3041.38126514911,0.18803418803418812,2,6500.0,1.5
Langfuhr,1,1100,1100.0,,0.0,1,1100.0,1.0
Laoban,37,2599000,50000.0,67812.30444125633,0.5058494431330137,5,70243.24324324324,7.4
Le Havre (IRE),2,410000,205000.0,134350.28842544404,0.23170731707317072,2,205000.0,1.0
Lea,60,3293700,15000.0,101785.01841909873,0.6944940340650333,4,54895.0,15.0
Lemon Drop Kid,77,5410500,45000.0,66990.74879255149,0.46751566518686005,5,70266.23376623377,15.4
Leofric,3,76000,3000.0,38682.46803570493,0.587719298245614,2,25333.333333333332,1.5
Lexitonian,12,460000,28500.0,32508.274005057217,0.3833333333333333,1,38333.333333333336,12.0
Liaison,8,71000,4500.0,9668.616387940048,0.5,1,8875.0,8.0
Liam's Map,320,47092000,120000.0,125139.76574928864,0.4323525625371613,7,147162.5,45.714285714285715
Line of David,1,1500,1500.0,,0.0,1,1500.0,1.0
Lone Sailor,1,14000,14000.0,,0.0,1,14000.0,1.0
Lookin At Lucky,73,3475500,31000.0,49495.1769939466,0.5162793172560172,7,47609.58904109589,10.428571428571429
Lope de Vega (IRE),3,810000,300000.0,60827.6253029822,0.09053497942386828,2,270000.0,1.5
Lord Kanaloa (JPN),1,375000,375000.0,,0.0,1,375000.0,1.0
Lord Nelson,62,3242000,29000.0,66715.54175280035,0.4941493701617878,4,52290.32258064516,15.5
Lost Treasure (IRE),2,67000,33500.0,44547.72721475249,0.4701492537313432,2,33500.0,1.0
Macho Uno,18,969200,37000.0,60013.57907342816,0.5044825056174623,5,53844.444444444445,3.6
Maclean's Music,232,25023900,66000.0,112358.10654508408,0.5150856643118145,7,107861.63793103448,33.142857142857146
Magician (IRE),5,46600,4500.0,12885.534525195297,0.5733905579399142,1,9320.0,5.0
Magna Graduate,1,11000,11000.0,,0.0,1,11000.0,1.0
Majestic City,7,67500,3000.0,13798.291819745555,0.5566137566137567,3,9642.857142857143,2.3333333333333335
Majesticperfection,17,653000,17000.0,53292.012562307835,0.5987748851454824,2,38411.76470588235,8.5
Malibu Moon,187,23654500,95000.0,117165.27465146285,0.47316951257875317,6,126494.65240641711,31.166666666666668
Mark Valeski,15,164800,3500.0,13132.558594504548,0.5789644012944984,5,10986.666666666666,3.0
Mastery,121,8292500,32000.0,88603.67598509458,0.5833629412219047,4,68533.05785123968,30.25
Maxfield,58,13439000,145000.0,229836.47952408294,0.4939394094901355,1,231706.89655172414,58.0
Maximum Security,31,1800500,35000.0,77895.23913288856,0.5361772267560087,2,58080.645161290326,15.5
Maximus Mischief,79,4083000,32000.0,44907.538714905146,0.44575687397886266,3,51683.54430379747,26.333333333333332
McCraken,14,284000,21000.0,15597.971127576282,0.39084507042253513,2,20285.714285714286,7.0
McKinzie,125,19721500,110000.0,169582.68874676045,0.48836528661612966,2,157772.0,62.5
Medaglia d'Oro,181,76433000,300000.0,375629.949624141,0.4436208276298463,7,422281.7679558011,25.857142857142858
Medal Count,11,231500,6000.0,39300.41637530991,0.6966424504221481,2,21045.454545454544,5.5
Mendelssohn,204,19605000,65000.0,113379.10681967845,0.5191545274064739,4,96102.94117647059,51.0
Micromanage,1,15000,15000.0,,0.0,1,15000.0,1.0
Midnight Lute,71,3416500,27000.0,58312.30357729786,0.5462142090064166,7,48119.718309859156,10.142857142857142
Midnight Storm,30,959000,19500.0,38086.773279585854,0.5388251651025373,4,31966.666666666668,7.5
Midshipman,88,4745800,37500.0,53282.979445988065,0.5127126760887138,7,53929.545454545456,12.571428571428571
Milwaukee Brew,1,2500,2500.0,,0.0,1,2500.0,1.0
Mineshaft,74,4211900,32000.0,65659.26023247743,0.5196836120053671,6,56917.56756756757,12.333333333333334
Mission Impazible,2,49000,24500.0,14849.242404917499,0.2142857142857142,1,24500.0,2.0
Mitole,119,10322500,60000.0,92912.54466273276,0.5033705029602056,3,86743.6974789916,39.666666666666664
Mizzen Mast,26,624500,11500.0,30936.541748951444,0.5686087331403584,5,24019.23076923077,5.2
Mo Town,73,3647500,25000.0,70643.33974106608,0.5596289445764128,4,49965.75342465754,18.25
Modernist,14,275700,16000.0,13947.61982924323,0.37460490180838385,1,19692.85714285714,14.0
Mohaymen,22,789000,20000.0,31005.8296431731,0.4346698928447978,3,35863.63636363636,7.333333333333333
Mor Spirit,22,796500,27500.0,28515.100047798023,0.4076642127489585,3,36204.545454545456,7.333333333333333
More Than Ready,211,30514000,100000.0,128056.94241631562,0.46325158182383536,7,144616.11374407582,30.142857142857142
Morning Line,9,73900,5000.0,7679.590556215293,0.4564727108705458,2,8211.111111111111,4.5
Mr Speaker,33,900000,18000.0,25314.919917995903,0.4727609427609428,4,27272.727272727272,8.25
Mr. Money,1,2000,2000.0,,0.0,1,2000.0,1.0
Mr. Sidney,1,1500,1500.0,,0.0,1,1500.0,1.0
Mshawish,38,888400,11250.0,26162.446347045225,0.5307412497926491,4,23378.947368421053,9.5
Mucho Macho Man,41,1328500,19000.0,41410.47867270359,0.5399267466517345,6,32402.439024390245,6.833333333333333
Munnings,301,43844400,110000.0,125594.6493788746,0.4370642832940689,7,145662.4584717608,43.0
Musketier (GER),6,14200,1350.0,2768.874620972692,0.431924882629108,3,2366.6666666666665,2.0
Myboycharlie (IRE),1,20000,20000.0,,0.0,1,20000.0,1.0
New Year's Day,5,102700,4500.0,23420.24765027048,0.5172346640701071,1,20540.0,5.0
Niagara Causeway,1,4000,4000.0,,0.0,1,4000.0,1.0
No Nay Never,31,6760000,190000.0,119691.80854284918,0.30583126550868484,6,218064.51612903227,5.166666666666667
Noble Mission (GB),49,1740500,20000.0,42381.93885957318,0.5487046297979117,5,35520.4081632653,9.8
Normandy Invasion,3,5500,1500.0,577.3502691896257,0.12121212121212126,3,1833.3333333333333,1.0
Northern Afleet,3,21000,2500.0,8674.675786448735,0.4920634920634921,3,7000.0,1.0
Not Bourbon,8,44900,2500.0,6778.41901078078,0.513641425389755,3,5612.5,2.6666666666666665
Not This Time,236,55565700,172500.0,239752.35582398737,0.5087075803348139,6,235447.88135593222,39.333333333333336
Notional,2,18000,9000.0,707.1067811865476,0.02777777777777768,2,9000.0,1.0
Nyquist,238,52053000,160000.0,195990.21541707998,0.44343079863494006,6,218710.08403361344,39.666666666666664
Oasis Dream (GB),1,50000,50000.0,,0.0,1,50000.0,1.0
Om,1,90000,90000.0,,0.0,1,90000.0,1.0
Omaha Beach,165,26087000,105000.0,161503.74247126502,0.48286026593996084,3,158103.0303030303,55.0
Optimizer,12,248600,4000.0,53594.19631627924,0.7888844194153929,4,20716.666666666668,3.0
Orb,79,3028700,29000.0,40330.233946810666,0.5112800620895542,5,38337.9746835443,15.8
Oscar Performance,73,4758000,35000.0,74021.12920304007,0.5426678643611049,4,65178.08219178082,18.25
Outstrip (GB),1,4000,4000.0,,0.0,1,4000.0,1.0
Outwork,94,4803000,23000.0,63458.49022548168,0.5651498841592798,6,51095.744680851065,15.666666666666666
Overanalyze,38,493900,8250.0,13278.787938055213,0.49583337773467884,4,12997.368421052632,9.5
Oxbow,73,620000,4000.0,21617.009305734246,0.6259257622624834,4,8493.150684931506,18.25
Palace,24,857500,23000.0,38991.63209187846,0.5105685131195336,5,35729.166666666664,4.8
Palace Malice,101,5425500,25000.0,64622.99961474956,0.5657844191939239,5,53717.82178217822,20.2
Paynter,50,1538300,20000.0,35140.955871914426,0.5459390235974777,7,30766.0,7.142857142857143
Perfect Soul (IRE),6,72700,14000.0,6403.25438091184,0.26249426868408987,3,12116.666666666666,2.0
Perfect Timber,1,10000,10000.0,,0.0,1,10000.0,1.0
Persian King (IRE),1,75000,75000.0,,0.0,1,75000.0,1.0
Pinatubo (IRE),1,300000,300000.0,,0.0,1,300000.0,1.0
Pioneerof the Nile,127,36959000,250000.0,281270.33215401735,0.45647603121824926,4,291015.74803149607,31.75
Point of Entry,47,1911200,20000.0,54437.72439391446,0.5834053240472734,6,40663.82978723404,7.833333333333333
Power Broker,2,11200,5600.0,1272.7922061357856,0.0803571428571428,2,5600.0,1.0
Practical Joke,225,32942000,105000.0,137843.50569936933,0.4506077348066298,5,146408.88888888888,45.0
Preservationist,40,1797500,20000.0,70408.44095484795,0.630827538247566,3,44937.5,13.333333333333334
Producer (GB),6,34900,3000.0,7053.060801288096,0.4818529130850047,3,5816.666666666667,2.0
Promises Fulfilled,11,549000,17000.0,59575.92558316579,0.5537340619307832,2,49909.09090909091,5.5
Protonico,8,424000,32000.0,45866.26522526426,0.4363207547169812,3,53000.0,2.6666666666666665
Proud Citizen,4,88200,28500.0,13971.757226634021,0.2534013605442177,1,22050.0,4.0
Quality Road,264,101715000,325000.0,313776.58912484307,0.4067705144648074,7,385284.0909090909,37.714285714285715
Qurbaan,3,51500,12500.0,16018.218794027423,0.401294498381877,2,17166.666666666668,1.5
Race Day,32,914200,13500.0,29337.517953593473,0.49735424414788887,5,28568.75,6.4
Raging Bull (FR),13,870000,26000.0,110967.3086532407,0.6281167108753316,1,66923.07692307692,13.0
Raison d'Etat,42,117100,2200.0,2553.543915285939,0.38312797364889595,3,2788.095238095238,14.0
Ransom the Moon,16,553000,20000.0,34319.515827975585,0.5067811934900542,4,34562.5,4.0
Ready's Image,1,1200,1200.0,,0.0,1,1200.0,1.0
Real Solution,9,81000,5000.0,8440.971508067067,0.40329218106995884,4,9000.0,2.25
Red Rocks (IRE),7,27200,2500.0,3213.21675346714,0.3897058823529411,2,3885.714285714286,3.5
Revolutionary,10,158000,9500.0,23924.0464804765,0.6124050632911392,3,15800.0,3.3333333333333335
Rock Your World,33,1119500,20000.0,41405.412012675275,0.5221757548689214,1,33924.242424242424,33.0
Roman Candle (GB),1,8000,8000.0,,0.0,1,8000.0,1.0
Rowayton,2,120000,60000.0,70710.67811865476,0.41666666666666674,2,60000.0,1.0
Run Away and Hide,7,263000,30000.0,38291.02219779959,0.5089625203693645,3,37571.42857142857,2.3333333333333335
Runhappy,159,15180500,50000.0,125287.16127692234,0.604101297613891,6,95474.8427672956,26.5
Sea The Moon (GER),1,4500,4500.0,,0.0,1,4500.0,1.0
Secret Circle,12,475700,19500.0,58161.56897867015,0.6360976806110293,3,39641.666666666664,4.0
Seek Again,1,20000,20000.0,,0.0,1,20000.0,1.0
Seeking the Soul,9,52500,4500.0,4168.333000133267,0.308994708994709,2,5833.333333333333,4.5
Shackleford,55,2802000,27000.0,61131.13354270055,0.552793459217442,4,50945.454545454544,13.75
Shakin It Up,8,90900,10500.0,9254.17859286125,0.4278052805280528,2,11362.5,4.0
Shaman Ghost,17,883000,25000.0,73357.40469461425,0.5747784957697688,4,51941.17647058824,4.25
Shancelot,5,297000,55000.0,47056.34919965636,0.3919191919191919,1,59400.0,5.0
Shanghai Bobby,47,1837900,27000.0,37229.96080441951,0.47575111742935106,2,39104.255319148935,23.5
Sharp Azteca,48,2648000,40000.0,47075.01181719079,0.4109390735146022,4,55166.666666666664,12.0
Silent Name (JPN),11,802000,65000.0,56230.69365649786,0.4114713216957606,5,72909.09090909091,2.2
Silver Max,3,30500,7500.0,6898.067362191626,0.2841530054644809,2,10166.666666666666,1.5
Silver State,55,2931500,35000.0,59072.3504915167,0.5123718853208875,1,53300.0,55.0
Sir Prancealot (IRE),1,3500,3500.0,,0.0,1,3500.0,1.0
Siyouni (FR),1,150000,150000.0,,0.0,1,150000.0,1.0
Skipshot,2,4700,2350.0,1626.3455967290593,0.24468085106382986,1,2350.0,2.0
Sky Kingdom,11,267400,7000.0,53834.19832310043,0.7340042156796084,5,24309.090909090908,2.2
Sky Mesa,41,1439500,19000.0,50481.619451430284,0.5481747558010488,6,35109.756097560974,6.833333333333333
Slumber (GB),2,7000,3500.0,2121.3203435596424,0.2142857142857142,1,3500.0,2.0
Smarty Jones,3,21500,2500.0,8519.585279421372,0.4651162790697674,2,7166.666666666667,1.5
Snapy Halo (ARG),1,1000,1000.0,,0.0,1,1000.0,1.0
Snow Trouble,1,27000,27000.0,,0.0,1,27000.0,1.0
Society's Chairman,3,60000,20000.0,5000.0,0.11111111111111116,1,20000.0,3.0
Solomini,3,69000,15000.0,24020.824298928626,0.4444444444444445,1,23000.0,3.0
Speightster,90,4741000,30000.0,72590.05685737409,0.5596615810072887,5,52677.77777777778,18.0
Speightstown,180,41216000,180000.0,176919.98493008027,0.40244538259144236,7,228977.77777777778,25.714285714285715
Spun to Run,23,779000,22000.0,33603.71238666954,0.48747000055812917,2,33869.565217391304,11.5
Star Guitar,8,354500,15500.0,48651.04425542022,0.5375528913963329,3,44312.5,2.6666666666666665
Stay Thirsty,12,159300,6250.0,22746.513219312616,0.619428750784683,3,13275.0,4.0
Stormy Atlantic,13,295500,6000.0,50726.64297676624,0.6986854093453079,6,22730.76923076923,2.1666666666666665
Street Boss,116,5381400,31000.0,50523.09944185329,0.5062395633491092,7,46391.379310344826,16.571428571428573
Street Sense,252,45206000,127500.0,168990.11485846163,0.4701154643750759,7,179388.88888888888,36.0
Street Strategy,1,8000,8000.0,,0.0,1,8000.0,1.0
Stroll,1,4000,4000.0,,0.0,1,4000.0,1.0
Strong Mandate,32,1188400,13500.0,57219.12465082327,0.635628786603837,3,37137.5,10.666666666666666
Study of Man (IRE),1,140000,140000.0,,0.0,1,140000.0,1.0
Successful Appeal,5,314700,22000.0,105413.08267952323,0.6689545598983159,3,62940.0,1.6666666666666667
Summer Front,90,3883200,18000.0,60101.37540724584,0.6293143112209861,6,43146.666666666664,15.0
Super Saver,119,7940400,35000.0,86794.85599670616,0.5889157839348526,4,66726.05042016807,29.75
Tacitus,31,2490000,50000.0,74265.9128163898,0.45593988858660445,1,80322.58064516129,31.0
Take Charge Indy,45,2272500,27000.0,79098.47142529483,0.5927392739273928,4,50500.0,11.25
Tale of Ekati,25,357100,8500.0,18573.562752830523,0.5064127695323439,7,14284.0,3.5714285714285716
Tale of Verve,15,146500,8000.0,7050.498124921658,0.3158134243458476,3,9766.666666666666,5.0
Tale of the Cat,24,1535500,36000.0,77585.6440058153,0.5510013025073266,4,63979.166666666664,6.0
Tamarkuz,15,1032000,21000.0,83409.6602832755,0.570671834625323,4,68800.0,3.75
Tapit,174,77659000,350000.0,366177.18645251583,0.41379347347148226,7,446316.091954023,24.857142857142858
Tapiture,120,4568900,22000.0,43395.665461107106,0.5403231631246033,7,38074.166666666664,17.142857142857142
Tapizar,43,1658700,25000.0,40452.265184813856,0.5232649272826436,4,38574.41860465116,10.75
Tapwrit,66,2886000,31000.0,39614.11770667525,0.436044436044436,4,43727.27272727273,16.5
Temple City,71,2572900,19000.0,47214.587231965816,0.5663888887368285,7,36238.028169014084,10.142857142857142
Ten Sovereigns (IRE),4,124000,22000.0,31485.44637341725,0.46370967741935487,2,31000.0,2.0
Texas Red,7,81200,9200.0,7694.37023630481,0.3149190710767065,2,11600.0,3.5
Texas Ryano,1,3500,3500.0,,0.0,1,3500.0,1.0
The Big Beast,3,138000,5000.0,72753.0068107154,0.6135265700483092,3,46000.0,1.0
The Factor,101,4085200,25000.0,39711.82593147639,0.4875386931623741,6,40447.52475247525,16.833333333333332
The Gurkha (IRE),1,80000,80000.0,,0.0,1,80000.0,1.0
The Player,1,6000,6000.0,,0.0,1,6000.0,1.0
Thousand Words,31,975700,26000.0,33119.339443311525,0.4779364360409565,2,31474.1935483871,15.5
Tiz the Law,91,9463000,70000.0,108443.78928023232,0.4912922858606045,2,103989.01098901099,45.5
Tiznow,112,10457200,55000.0,112866.93849119774,0.5692192255780023,5,93367.85714285714,22.4
Tizway,2,4000,2000.0,707.1067811865476,0.125,1,2000.0,2.0
To Honor and Serve,5,85500,5000.0,18187.908071023452,0.47719298245614034,2,17100.0,2.5
Tom's Ready,3,39000,14000.0,7549.83443527075,0.2564102564102564,2,13000.0,1.5
Tom's d'Etat,35,1234200,25000.0,35690.508589278244,0.5092853670393778,2,35262.857142857145,17.5
Tonalist,106,6402500,35000.0,73854.37472329038,0.5634790360487133,7,60400.943396226416,15.142857142857142
Too Much Bling,2,56000,28000.0,7071.067811865475,0.08928571428571419,2,28000.0,1.0
Tourist,38,953500,15000.0,27208.617291357146,0.48898793917147354,5,25092.105263157893,7.6
Trappe Shot,11,177500,15000.0,11081.721231584264,0.34775928297055053,3,16136.363636363636,3.6666666666666665
Treasure Beach (GB),1,1500,1500.0,,0.0,1,1500.0,1.0
Tu Brutus (CHI),2,25000,12500.0,10606.601717798212,0.30000000000000004,1,12500.0,2.0
Twirling Candy,296,36383900,80000.0,139306.70184523353,0.528648781243679,7,122918.58108108108,42.285714285714285
Uncaptured,6,213500,29500.0,28299.146041297194,0.40163934426229514,3,35583.333333333336,2.0
Uncle Chuck,8,366500,32500.0,46210.64928285316,0.459924965893588,1,45812.5,8.0
Uncle Mo,365,116964000,250000.0,285924.3171606087,0.43246468999008236,7,320449.31506849313,52.142857142857146
Unified,89,3555700,20000.0,61876.910645173666,0.6099755006441627,5,39951.68539325843,17.8
Union Jackson,2,27000,13500.0,4949.747468305833,0.12962962962962954,2,13500.0,1.0
Union Rags,243,28307200,52000.0,149855.2837475809,0.5771232190690452,7,116490.53497942387,34.714285714285715
Upstart,130,9028700,47000.0,71726.85509487246,0.5134758304926769,6,69451.53846153847,21.666666666666668
Vancouver (AUS),24,916200,22500.0,44890.20663991104,0.5743560358000437,2,38175.0,12.0
Vekoma,92,11894000,92500.0,131303.82317333002,0.4769695717972525,2,129282.60869565218,46.0
Verrazano,61,2085200,12000.0,43032.17470810985,0.6040164406134727,3,34183.60655737705,20.333333333333332
Vino Rosso,128,9672500,50000.0,84124.28401945792,0.5057472053502197,3,75566.40625,42.666666666666664
Violence,231,23985000,60000.0,115282.27956109219,0.5126961565985956,7,103831.16883116883,33.0
Volatile,92,10007500,62500.0,156836.64358161791,0.5616380106224679,2,108777.17391304347,46.0
War Dancer,2,22000,11000.0,5656.85424949238,0.18181818181818188,2,11000.0,1.0
War Front,102,40245000,250000.0,446800.6526832813,0.4801115228051713,7,394558.82352941175,14.571428571428571
War of Will,60,5128500,70000.0,76602.56362705682,0.4569318514185434,2,85475.0,30.0
Warrior's Reward,9,117000,7500.0,14771.171246722448,0.48528015194681856,1,13000.0,9.0
We Miss Artie,9,29600,1700.0,3520.8111439142986,0.457957957957958,2,3288.8888888888887,4.5
West Coast,73,4168200,40000.0,61696.29129217188,0.4975900375511127,4,57098.6301369863,18.25
What Now,1,14000,14000.0,,0.0,1,14000.0,1.0
Wicked Strong,42,1388700,17500.0,38788.141395173676,0.561081449934334,4,33064.28571428572,10.5
Will Take Charge,106,7864000,31000.0,100768.08481974337,0.6018361676807616,6,74188.67924528301,17.666666666666668
Win Win Win,10,702500,65000.0,72442.026629728,0.4857651245551601,2,70250.0,5.0
Winslow Homer,1,2700,2700.0,,0.0,1,2700.0,1.0
Without Parole (GB),1,95000,95000.0,,0.0,1,95000.0,1.0
Wootton Bassett (GB),5,1375000,300000.0,127475.48783981962,0.2327272727272728,4,275000.0,1.25
World of Trouble,17,703500,30000.0,33301.43081186824,0.37953091684434964,3,41382.35294117647,5.666666666666667
Yaupon,71,13017000,140000.0,158989.12304772588,0.4320352475148965,1,183338.02816901408,71.0
Yorkton,4,44500,5000.0,14061.620342857597,0.5196629213483146,2,11125.0,2.0
Yoshida (JPN),39,1119000,22000.0,24733.478107036524,0.4404344538392796,3,28692.30769230769,13.0
Zoffany (IRE),3,270000,75000.0,54083.26913195984,0.25925925925925924,2,90000.0,1.5
