Unnamed: 0,Sire,breeding_year,Fee
739,Laoban,2017,
740,Effinex,2017,
741,Jack Milton,2017,
742,Gio Ponti,2017,
743,Tale of Ekati,2017,
744,Secret Circle,2017,
745,Afleet Alex,2017,
746,Alternation,2017,
747,Mark Valeski,2017,
748,Honorable Dillon,2017,
749,Run Away and Hide,2017,
750,Central Banker,2017,
751,Trappe Shot,2017,
752,Data Link,2017,
753,Normandy Invasion,2017,
754,Fort Larned,2017,
755,Artie Schiller,2017,
756,Half Ours,2017,
757,Giant Surprise,2017,
758,We Miss Artie,2017,
759,Cinco Charlie,2017,
760,Slumber (GB),2017,
761,Too Much Bling,2017,
762,Stay Thirsty,2017,
763,Euroears,2017,
764,Jump Start,2017,
765,Danza,2017,
766,Raison d'Etat,2017,
767,Ami's Holiday,2017,
768,War Dancer,2017,
769,Aikenite,2017,
770,Justin Phillip,2017,
771,Producer (GB),2017,
772,Revolutionary,2017,
773,Not Bourbon,2017,
774,Conveyance,2017,
775,Morning Line,2017,
776,Power Broker,2017,
777,Birdstone,2017,
778,Jess's Dream,2017,
779,Grey Swallow (IRE),2017,
780,Medal Count,2017,
781,To Honor and Serve,2017,
782,Hakassan (CHI),2017,
783,Even the Score,2017,
784,Tizway,2017,
785,Race Day,2017,
786,Itsmyluckyday,2017,
787,Skipshot,2017,
788,K One King,2017,
789,Liaison,2017,
790,Ride On Curlin,2017,
791,Capo Bastone,2017,
792,Holiday Promise,2017,
793,Rousing Sermon,2017,
794,Girolamo,2017,
795,Americain,2017,
796,Prayer for Relief,2017,
797,Red Rocks (IRE),2017,
798,Milwaukee Brew,2017,
799,Silver Max,2017,
800,Musketier (GER),2017,
801,Treasure Beach (GB),2017,
802,Northern Afleet,2017,
803,Informed,2017,
804,Protonico,2017,
805,Astrology,2017,
806,Circumference (IRE),2017,
807,Acclamation,2017,
808,Handsome Mike,2017,
809,Notional,2017,
810,Anthony's Cross,2017,
811,Archarcharch,2017,
812,Daaher,2017,
813,Winslow Homer,2017,
814,Emcee,2017,
815,Giant Gizmo,2017,
816,Can the Man,2017,
817,Hat Trick (JPN),2017,
818,Freud,2017,
819,Pataky Kid,2017,
820,Perfect Soul (IRE),2017,
821,Grey Swallow,2017,
822,Shakin It Up,2017,
823,Uptowncharlybrown,2017,
824,Haynesfield,2017,
825,Justify,2019,
826,Galileo (IRE),2019,
827,Accelerate,2019,
828,Gun Runner,2019,
829,Into Mischief,2019,
830,Uncle Mo,2019,
831,Quality Road,2019,
832,Empire Maker,2019,
833,Constitution,2019,
834,Mendelssohn,2019,
835,West Coast,2019,
836,Pioneerof the Nile,2019,
837,War Front,2019,
838,Speightstown,2019,
839,Medaglia d'Oro,2019,
840,American Pharoah,2019,
841,Arrogate,2019,
842,Curlin,2019,
843,Fastnet Rock (AUS),2019,
844,No Nay Never,2019,
845,Street Sense,2019,
846,Violence,2019,
847,Tapit,2019,
848,Connect,2019,
849,Mastery,2019,
850,Hard Spun,2019,
851,First Samurai,2019,
852,Good Magic,2019,
853,City of Light,2019,
854,Kitten's Joy,2019,
855,Maclean's Music,2019,
856,Distorted Humor,2019,
857,Nyquist,2019,
858,More Than Ready,2019,
859,Frosted,2019,
860,Honor Code,2019,
861,Noble Mission (GB),2019,
862,Zoffany (IRE),2019,
863,Candy Ride (ARG),2019,
864,Tapwrit,2019,
865,Flatter,2019,
866,Malibu Moon,2019,
867,Union Rags,2019,
868,Munnings,2019,
869,Bolt d'Oro,2019,
870,Ghostzapper,2019,
871,Not This Time,2019,
872,Twirling Candy,2019,
873,Kingman (GB),2019,
874,Blame,2019,
875,Churchill (IRE),2019,
876,Lope de Vega (IRE),2019,
877,Collected,2019,
878,Australia (GB),2019,
879,Bernardini,2019,
880,Liam's Map,2019,
881,Karakontie (JPN),2019,
882,Oscar Performance,2019,
883,Practical Joke,2019,
884,Mastercraftsman ,2019,
885,Classic Empire,2019,
886,Kantharos,2019,
887,Mo Town,2019,
888,Star Guitar,2019,
889,Runhappy,2019,
890,Lemon Drop Kid,2019,
891,Wootton Bassett (GB),2019,
892,Caravaggio,2019,
893,Midnight Lute,2019,
894,Highland Reel (IRE),2019,
895,Cairo Prince,2019,
896,Always Dreaming,2019,
897,Gormley,2019,
898,Creative Cause,2019,
899,Tiznow,2019,
900,Jimmy Creed,2019,
901,Cross Traffic,2019,
902,Saxon Warrior (JPN),2019,
903,Lord Nelson,2019,
904,American Freedom,2019,
905,Protonico,2019,
906,Army Mule,2019,
907,Sharp Azteca,2019,
908,Goldencents,2019,
909,Le Havre (IRE),2019,
910,Midnight Storm,2019,
911,Mor Spirit,2019,
912,McCraken,2019,
913,Good Samaritan,2019,
914,Unified,2019,
915,Street Boss,2019,
916,Midshipman,2019,
917,Laoban,2019,
918,English Channel,2019,
919,Lookin At Lucky,2019,
920,Dialed In,2019,
921,Cupid,2019,
922,Klimt,2019,
923,Shackleford,2019,
924,Outwork,2019,
925,Palace Malice,2019,
926,The Factor,2019,
927,Alternation,2019,
928,Super Saver,2019,
929,California Chrome,2019,
930,Tonalist,2019,
931,Girvin,2019,
932,Tapiture,2019,
933,Mshawish,2019,
934,Ransom the Moon,2019,
935,Shaman Ghost,2019,
936,Tale of the Cat,2019,
937,Mineshaft,2019,
938,Mohaymen,2019,
939,Astern (AUS),2019,
940,Get Stormy,2019,
941,Congrats,2019,
942,Speightster,2019,
943,Hit It a Bomb,2019,
944,Brody's Cause,2019,
945,Summer Front,2019,
946,Funtastic,2019,
947,Cloud Computing,2019,
948,Mucho Macho Man,2019,
949,Carpe Diem,2019,
950,Exaggerator,2019,
951,Macho Uno,2019,
952,Broken Vow,2019,
953,Upstart,2019,
954,Keen Ice,2019,
955,Air Force Blue,2019,
956,Tamarkuz,2019,
957,Lea,2019,
958,Tapizar,2019,
959,Flintshire (GB),2019,
960,Daredevil,2019,
961,Free Drop Billy,2019,
962,Competitive Edge,2019,
963,Bayern,2019,
964,Perfect Soul (IRE),2019,
965,Paynter,2019,
966,Mr Speaker,2019,
967,Union Jackson,2019,
968,Fast Anna,2019,
969,Destin,2019,
970,Animal Kingdom,2019,
971,Can the Man,2019,
972,Tale of Verve,2019,
973,Temple City,2019,
974,Point of Entry,2019,
975,Commissioner,2019,
976,Will Take Charge,2019,
977,Tu Brutus (CHI),2019,
978,Fed Biz,2019,
979,Afleet Alex,2019,
980,Silent Name (JPN),2019,
981,Palace,2019,
982,Sky Mesa,2019,
983,Overanalyze,2019,
984,Trappe Shot,2019,
985,Orb,2019,
986,Ironicus,2019,
987,Anchor Down,2019,
988,Awesome Slew,2019,
989,Race Day,2019,
990,Bee Jersey,2019,
991,Tom's Ready,2019,
992,Wicked Strong,2019,
993,Mark Valeski,2019,
994,Caleb's Posse,2019,
995,Algorithms,2019,
996,Bodemeister,2019,
997,Mizzen Mast,2019,
998,Tourist,2019,
999,Divining Rod,2019,
1000,Bird Song,2019,
1001,Dominus,2019,
1002,Firing Line,2019,
1003,Mission Impazible,2019,
1004,Niagara Causeway,2019,
1005,Cinco Charlie,2019,
1006,Real Solution,2019,
1007,Behesht (FR),2019,
1008,Tale of Ekati,2019,
1009,Frac Daddy,2019,
1010,Sky Kingdom,2019,2500.0
1011,Java's War,2019,
1012,Jack Milton,2019,
1013,Producer (GB),2019,
1014,Aikenite,2019,
1015,Bal a Bali (BRZ),2019,
1016,Frank Conversation,2019,
1017,Bradester,2019,
1018,Biogenic,2019,
1019,Daddy Long Legs,2019,
1020,Majestic City,2019,
1021,Include,2019,
1022,Not Bourbon,2019,
1023,Bucchero,2019,
1024,Grey Swallow (IRE),2019,
1025,Stormy Atlantic,2019,175000.0
1026,Optimizer,2019,
1027,Shakin It Up,2019,
1028,Fort Larned,2019,
1029,Candy Ride (ARG),2018,
1030,Arrogate,2018,
1031,Pioneerof the Nile,2018,
1032,Medaglia d'Oro,2018,
1033,War Front,2018,
1034,Curlin,2018,
1035,Classic Empire,2018,
1036,Gun Runner,2018,
1037,Quality Road,2018,
1038,Constitution,2018,
1039,Ghostzapper,2018,
1040,American Pharoah,2018,
1041,Practical Joke,2018,
1042,Nyquist,2018,
1043,Malibu Moon,2018,
1044,More Than Ready,2018,
1045,Speightstown,2018,
1046,Flatter,2018,40000.0
1047,Kitten's Joy,2018,
1048,Tapit,2018,
1049,Uncle Mo,2018,
1050,Runhappy,2018,
1051,Street Sense,2018,
1052,Distorted Humor,2018,
1053,Into Mischief,2018,
1054,California Chrome,2018,
1055,Empire Maker,2018,
1056,Not This Time,2018,
1057,Dark Angel (IRE),2018,
1058,Union Rags,2018,
1059,Honor Code,2018,
1060,Cairo Prince,2018,
1061,Bernardini,2018,
1062,Connect,2018,
1063,No Nay Never,2018,
1064,Klimt,2018,
1065,Mastery,2018,40000.0
1066,Frosted,2018,
1067,Galileo (IRE),2018,
1068,Awesome Again,2018,
1069,New Year's Day,2018,
1070,Caravaggio,2018,
1071,Churchill (IRE),2018,
1072,Air Force Blue,2018,
1073,Declaration of War,2018,
1074,Frankel (GB),2018,
1075,Hard Spun,2018,
1076,Tiznow,2018,50000.0
1077,Optimizer,2018,
1078,First Samurai,2018,
1079,Blame,2018,
1080,Liam's Map,2018,
1081,Tonalist,2018,
1082,Street Boss,2018,
1083,Munnings,2018,
1084,Maclean's Music,2018,
1085,Lemon Drop Kid,2018,
1086,Cupid,2018,
1087,Dialed In,2018,
1088,Twirling Candy,2018,
1089,Lord Nelson,2018,
1090,Speightster,2018,
1091,Super Saver,2018,
1092,Keen Ice,2018,
1093,Brody's Cause,2018,
1094,Violence,2018,
1095,Midnight Storm,2018,
1096,Noble Mission (GB),2018,
1097,Will Take Charge,2018,25000.0
1098,Kantharos,2018,
1099,Creative Cause,2018,
1100,Mineshaft,2018,
1101,Unified,2018,
1102,Upstart,2018,25000.0
1103,Kingman (GB),2018,
1104,Exaggerator,2018,
1105,English Channel,2018,6500.0
1106,Astern (AUS),2018,
1107,Summer Front,2018,
1108,Mohaymen,2018,
1109,American Freedom,2018,10000.0
1110,Flintshire (GB),2018,
1111,Outwork,2018,
1112,Goldencents,2018,
1113,Gormley,2018,
1114,Temple City,2018,
1115,Palace Malice,2018,
1116,Carpe Diem,2018,
1117,Midnight Lute,2018,
1118,Broken Vow,2018,
1119,Jimmy Creed,2018,
1120,Mr Speaker,2018,
1121,Bodemeister,2018,
1122,Battle of Midway,2018,20000.0
1123,Congrats,2018,
1124,Vancouver (AUS),2018,
1125,Mizzen Mast,2018,
1126,Shackleford,2018,
1127,Anchor Down,2018,
1128,Lea,2018,
1129,Lookin At Lucky,2018,
1130,Midshipman,2018,
1131,Marcel (IRE),2018,25000.0
1132,Myboycharlie (IRE),2018,
1133,Point of Entry,2018,
1134,Tamarkuz,2018,
1135,Cross Traffic,2018,
1136,Tapiture,2018,
1137,Daredevil,2018,
1138,Hit It a Bomb,2018,
1139,Orb,2018,
1140,Competitive Edge,2018,
1141,Bayern,2018,
1142,Firing Line,2018,
1143,Tapizar,2018,
1144,Tourist,2018,
1145,Star Guitar,2018,
1146,Mucho Macho Man,2018,
1147,Bal a Bali (BRZ),2018,
1148,Karakontie (JPN),2018,
1149,Big Blue Kitten,2018,
1150,Commissioner,2018,
1151,Sky Mesa,2018,
1152,Tale of the Cat,2018,
1153,Shaman Ghost,2018,
1154,Get Stormy,2018,
1155,Algorithms,2018,
1156,Run Away and Hide,2018,
1157,Fast Anna,2018,
1158,Wicked Strong,2018,
1159,Trappe Shot,2018,
1160,Fed Biz,2018,
1161,Animal Kingdom,2018,
1162,Overanalyze,2018,
1163,Northern Afleet,2018,
1164,Alpha,2018,
1165,Tale of Ekati,2018,
1166,Verrazano,2018,
1167,Uncaptured,2018,
1168,Stormy Atlantic,2018,
1169,Square Eddie,2018,
1170,Warrior's Reward,2018,
1171,Can the Man,2018,
1172,Strong Mandate,2018,
1173,Shanghai Bobby,2018,
1174,Silent Name (JPN),2018,
1175,War Dancer,2018,
1176,We Miss Artie,2018,
1177,Mark Valeski,2018,
1178,Mshawish,2018,
1179,Kobe's Back,2018,
1180,Freud,2018,
1181,Majestic City,2018,
1182,Include,2018,
1183,Justin Phillip,2018,
1184,Race Day,2018,
1185,Daaher,2018,
1186,Court Vision,2018,
1187,Jack Milton,2018,5000.0
1188,Bird Song,2018,
1189,Afleet Alex,2018,
1190,Successful Appeal,2018,
1191,Union Jackson,2018,
1192,Texas Red,2018,
1193,Smarty Jones,2018,
1194,Java's War,2018,
1195,Oxbow,2018,
1196,Big Brown,2018,
1197,Wildcat Red,2018,
1198,Biogenic,2018,
1199,Tom's Ready,2018,
1200,Jersey Town,2018,
1201,Not Bourbon,2018,
1202,Hunters Bay,2018,
1203,Too Much Bling,2018,
1204,Ironicus,2018,
1205,The Big Beast,2018,
1206,Greenpointcrusader,2018,
1207,Normandy Invasion,2018,
1208,Danzing Candy,2018,
1209,Perfect Soul (IRE),2018,
1210,Flashback,2018,
1211,Laoban,2018,
1212,War Correspondent,2018,
1213,Notional,2018,
1214,Secret Circle,2018,
1215,Fort Larned,2018,
1216,Alternation,2018,
1217,Perfect Timber,2018,2000.0
1218,Paynter,2018,
1219,Sky Kingdom,2018,
1220,Airoforce,2018,
1221,Palace,2018,
1222,Treasure Beach (GB),2018,
1223,Mo Tom,2018,
1224,Divining Rod,2018,
1225,Capo Bastone,2018,
1226,Revolutionary,2018,
1227,Real Solution,2018,
1228,Macho Uno,2018,
1229,Musketier (GER),2018,
1230,American Pharoah,2016,
1231,Bernardini,2016,
1232,Speightstown,2016,
1233,Distorted Humor,2016,
1234,Carpe Diem,2016,
1235,Tapit,2016,300000.0
1236,Honor Code,2016,
1237,Empire Maker,2016,
1238,Kitten's Joy,2016,
1239,Declaration of War,2016,
1240,More Than Ready,2016,
1241,Palace Malice,2016,
1242,War Front,2016,
1243,Quality Road,2016,
1244,Street Sense,2016,
1245,Pioneerof the Nile,2016,
1246,Into Mischief,2016,
1247,Tonalist,2016,
1248,Will Take Charge,2016,
1249,Medaglia d'Oro,2016,
1250,Karakontie (JPN),2016,
1251,Uncle Mo,2016,
1252,Ghostzapper,2016,
1253,Liam's Map,2016,
1254,Tiznow,2016,
1255,Fed Biz,2016,
1256,Constitution,2016,
1257,Union Rags,2016,
1258,City Zip,2016,
1259,Candy Ride (ARG),2016,
1260,Flatter,2016,
1261,Animal Kingdom,2016,
1262,Blame,2016,
1263,Super Saver,2016,100000.0
1264,Curlin,2016,
1265,Mineshaft,2016,
1266,Hard Spun,2016,
1267,Lemon Drop Kid,2016,
1268,Shanghai Bobby,2016,
1269,Galileo (IRE),2016,
1270,Bodemeister,2016,
1271,Lea,2016,
1272,Munnings,2016,
1273,Mucho Macho Man,2016,150000.0
1274,Malibu Moon,2016,95000.0
1275,Cairo Prince,2016,
1276,Awesome Again,2016,
1277,Temple City,2016,
1278,Violence,2016,
1279,Orb,2016,
1280,Noble Mission (GB),2016,
1281,Giant's Causeway,2016,
1282,Commissioner,2016,
1283,Creative Cause,2016,15000.0
1284,Flat Out,2016,
1285,Maclean's Music,2016,
1286,Congrats,2016,
1287,Street Boss,2016,2755000.0
1288,Cross Traffic,2016,2755000.0
1289,Midnight Lute,2016,
1290,Tale of the Cat,2016,
1291,Elusive Quality,2016,
1292,Frankel (GB),2016,
1293,Verrazano,2016,
1294,English Channel,2016,2755000.0
1295,Bayern,2016,
1296,Mr Speaker,2016,
1297,Daredevil,2016,500000.0
1298,Gleneagles (IRE),2016,
1299,Take Charge Indy,2016,
1300,Summer Front,2016,
1301,Zoffany (IRE),2016,
1302,Twirling Candy,2016,
1303,Graydar,2016,
1304,Tale of Ekati,2016,
1305,First Samurai,2016,
1306,Include,2016,
1307,Paynter,2016,
1308,Strong Mandate,2016,
1309,Tapiture,2016,
1310,Kantharos,2016,
1311,Shackleford,2016,
1312,Palace,2016,
1313,Dialed In,2016,
1314,Lookin At Lucky,2016,2755000.0
1315,Competitive Edge,2016,
1316,Wicked Strong,2016,
1317,Goldencents,2016,
1318,Sky Mesa,2016,
1319,The Factor,2016,
1320,Fort Larned,2016,
1321,Point of Entry,2016,
1322,Tapizar,2016,
1323,Fast Anna,2016,
1324,Conquest Curlinate,2016,2755000.0
1325,Midshipman,2016,2755000.0
1326,Revolutionary,2016,
1327,Broken Vow,2016,
1328,Colonel John,2016,
1329,Macho Uno,2016,
1330,Secret Circle,2016,
1331,Majesticperfection,2016,
1332,Mizzen Mast,2016,
1333,Stormy Atlantic,2016,
1334,Gemologist,2016,
1335,Medal Count,2016,
1336,Warrior's Reward,2016,
1337,Proud Citizen,2016,
1338,Algorithms,2016,
1339,Danza,2016,4000.0
1340,Oxbow,2016,
1341,Data Link,2016,
1342,Jack Milton,2016,
1343,Race Day,2016,
1344,Get Stormy,2016,
1345,Itsmyluckyday,2016,2755000.0
1346,Astrology,2016,
1347,Frac Daddy,2016,
1348,Run Away and Hide,2016,7500.0
1349,Jimmy Creed,2016,
1350,Justin Phillip,2016,
1351,Stay Thirsty,2016,
1352,Society's Chairman,2016,
1353,Overanalyze,2016,
1354,Alternation,2016,
1355,Liaison,2016,
1356,Magician (IRE),2016,
1357,Archarcharch,2016,
1358,To Honor and Serve,2016,
1359,Shakin It Up,2016,
1360,Flashback,2016,2755000.0
1361,Dominus,2016,
1362,Sky Kingdom,2016,
1363,Atreides,2016,
1364,Successful Appeal,2016,
1365,Northern Afleet,2016,
1366,Afleet Alex,2016,
1367,Girolamo,2016,
1368,Handsome Mike,2016,
1369,Mark Valeski,2016,
1370,Istan,2016,
1371,Discreet Cat,2016,
1372,Trappe Shot,2016,200000.0
1373,Morning Line,2016,
1374,Central Banker,2016,
1375,Silver Max,2016,
1376,Conveyance,2016,
1377,Jersey Town,2016,
1378,Mission Impazible,2016,
1379,Backtalk,2016,
1380,Alpha,2016,
1381,Birdstone,2016,
1382,Hampton Court (AUS),2016,
1383,Custom for Carlos,2016,
1384,Big Brown,2016,
1385,New Year's Day,2016,
1386,Real Solution,2016,
1387,Can the Man,2016,
1388,Uncaptured,2016,
1389,Red Rocks (IRE),2016,
1390,Raison d'Etat,2016,
1391,First Defence,2016,
1392,Aikenite,2016,
1393,Japan,2016,
1394,Perfect Soul (IRE),2016,
1395,Americain,2016,
1396,Grey Swallow (IRE),2016,
1397,Soldat,2016,
1398,Micromanage,2016,
1399,Sidney's Candy,2016,
1400,Haynesfield,2016,
1401,Gio Ponti,2016,
1402,He's Had Enough,2016,
1403,Giacomo,2016,
1404,Line of David,2016,
1405,Dunkerque (FR),2016,
1406,Mr. Sidney,2016,
1407,Majestic City,2016,
1408,Tizway,2016,
1409,Albertus Maximus,2016,
1410,The Big Beast,2016,
1411,Revolving,2016,
1412,Artie Schiller,2016,
1413,Musketier (GER),2016,
1414,Caleb's Posse,2016,
1415,Stroll,2016,
1416,Awesome of Course,2016,
1417,Langfuhr,2016,
1418,Daaher,2016,
1419,Chitu,2016,
1420,Normandy Invasion,2016,
1421,General Quarters,2016,
1422,Seek Again,2016,
1423,Holiday Promise,2016,
1424,Notional,2016,
1425,Snapy Halo (ARG),2016,
1426,Hakassan (CHI),2016,
1427,Even the Score,2016,
1428,Kettle Corn,2016,
1429,Power Broker,2016,
1430,Awesome Patriot,2016,
1431,Paddy O'Prado,2016,
1432,Gauntlet,2016,
1433,Golden Ticket,2016,
1434,Magna Graduate,2016,2755000.0
1435,Blueskiesnrainbows,2016,
1436,Smarty Jones,2016,
1437,War Command,2016,
1438,Daddy Long Legs,2016,
1439,Slew's Tiznow,2016,
1440,Capo Bastone,2016,
1441,Court Vision,2016,
1442,I Want Revenge,2016,
1443,Bellamy Road,2016,
1444,Skipshot,2016,
1445,Ready's Image,2016,
1446,Grasshopper,2016,
1447,Dunkirk,2016,
