,Sire,breeding_year
0,Medaglia d'Oro,2016
1,Into Mischief,2016
2,Tapit,2016
3,American Pharoah,2016
4,Quality Road,2016
5,No Nay Never,2016
6,Street Sense,2016
7,Uncle Mo,2016
8,Hard Spun,2016
9,Curlin,2016
10,More Than Ready,2016
11,Ghostzapper,2016
12,Bernardini,2016
13,Gun Runner,2016
14,Omaha Beach,2016
15,Frankel (GB),2016
16,Kitten's Joy,2016
17,Audible,2016
18,City of Light,2016
19,Justify,2016
20,Candy Ride (ARG),2016
21,War Front,2016
22,Speightstown,2016
23,Flatter,2016
24,Mendelssohn,2016
25,Twirling Candy,2016
26,Blame,2016
27,Constitution,2016
28,Kantharos,2016
29,Connect,2016
30,Arrogate,2016
31,Munnings,2016
32,Bolt d'Oro,2016
33,Liam's Map,2016
34,Union Rags,2016
35,Nyquist,2016
36,Violence,2016
37,Catholic Boy,2016
38,Preservationist,2016
39,Mitole,2016
40,Galileo (IRE),2016
41,Kingman (GB),2016
42,Cairo Prince,2016
43,Practical Joke,2016
44,Vino Rosso,2016
45,Not This Time,2016
46,Runhappy,2016
47,Wootton Bassett (GB),2016
48,Distorted Humor,2016
49,Good Magic,2016
50,Frosted,2016
51,Catalina Cruiser,2016
52,Maclean's Music,2016
53,Malibu Moon,2016
54,Tonalist,2016
55,Caravaggio,2016
56,Maximus Mischief,2016
57,Lemon Drop Kid,2016
58,Calyx (GB),2016
59,West Coast,2016
60,Dialed In,2016
61,Collected,2016
62,Study of Man (IRE),2016
63,Accelerate,2016
64,Midshipman,2016
65,Bated Breath (GB),2016
66,Classic Empire,2016
67,Upstart,2016
68,American Freedom,2016
69,Laoban,2016
70,Yoshida (JPN),2016
71,Always Dreaming,2016
72,Army Mule,2016
73,Tiznow,2016
74,Midnight Lute,2016
75,Goldencents,2016
76,World of Trouble,2016
77,Mo Town,2016
78,Oscar Performance,2016
79,Flameaway,2016
80,Palace Malice,2016
81,Enticed,2016
82,English Channel,2016
83,Protonico,2016
84,Tapiture,2016
85,Street Boss,2016
86,Honor Code,2016
87,Karakontie (JPN),2016
88,Mastery,2016
89,Lookin At Lucky,2016
90,The Factor,2016
91,Star Guitar,2016
92,Ten Sovereigns (IRE),2016
93,Tapwrit,2016
94,Girvin,2016
95,Cloud Computing,2016
96,Jimmy Creed,2016
97,Demarchelier (GB),2016
98,Get Stormy,2016
99,First Samurai,2016
100,Air Force Blue,2016
101,Alternation,2016
102,Point of Entry,2016
103,Macho Uno,2016
104,Bee Jersey,2016
105,Good Samaritan,2016
106,Take Charge Indy,2016
107,Congrats,2016
108,Mor Spirit,2016
109,Cross Traffic,2016
110,Summer Front,2016
111,Sharp Azteca,2016
112,Khozan,2016
113,Mineshaft,2016
114,Divisidero,2016
115,Unified,2016
116,Solomini,2016
117,McCraken,2016
118,Speightster,2016
119,Outwork,2016
120,Paynter,2016
121,Bucchero,2016
122,Klimt,2016
123,Tourist,2016
124,Lord Nelson,2016
125,Copper Bullet,2016
126,Custom for Carlos,2016
127,Race Day,2016
128,Destin,2016
129,Gormley,2016
130,Qurbaan,2016
131,Lost Treasure (IRE),2016
132,Orb,2016
133,Coal Front,2016
134,Mr Speaker,2016
135,Cupid,2016
136,Mohaymen,2016
137,Mizzen Mast,2016
138,Creative Cause,2016
139,Competitive Edge,2016
140,Snow Trouble,2016
141,Noble Mission (GB),2016
142,Keen Ice,2016
143,Astern (AUS),2016
144,Broken Vow,2016
145,Central Banker,2016
146,Exaggerator,2016
147,Palace,2016
148,Sky Mesa,2016
149,Free Drop Billy,2016
150,Mucho Macho Man,2016
151,Leofric,2016
152,Anchor Down,2016
153,Fast Anna,2016
154,Wicked Strong,2016
155,Funtastic,2016
156,The Player,2016
157,Shaman Ghost,2016
158,Heart to Heart,2016
159,Hightail,2016
160,Midnight Storm,2016
161,Forever d'Oro,2016
162,Carpe Diem,2016
163,Firing Line,2016
164,What Now,2016
165,Brody's Cause,2016
166,Clubhouse Ride,2016
167,Oxbow,2016
168,Cinco Charlie,2016
169,Tale of Verve,2016
170,Outstrip (GB),2016
171,Temple City,2016
172,Charming Kitten,2016
173,Sky Kingdom,2016
174,Producer (GB),2016
175,Commissioner,2016
176,Jack Milton,2016
177,Real Solution,2016
178,Silent Name (JPN),2016
179,Frank Conversation,2016
180,Big Blue Kitten,2016
181,Far From Over,2016
182,Ransom the Moon,2016
183,Clearly Now,2016
184,Include,2016
185,Hit It a Bomb,2016
186,Union Jackson,2016
187,Optimizer,2016
188,Freud,2016
189,Will Take Charge,2016
190,St Patrick's Day,2016
191,Fed Biz,2016
192,Bal a Bali (BRZ),2016
193,Bellamy Road,2016
194,Flintshire (GB),2016
195,Stormy Atlantic,2016
196,Majestic City,2016
197,Tale of Ekati,2016
198,The Big Beast,2016
199,Curlin,2017
200,Into Mischief,2017
201,American Pharoah,2017
202,Not This Time,2017
203,Uncle Mo,2017
204,War Front,2017
205,Charlatan,2017
206,Nyquist,2017
207,Gun Runner,2017
208,Quality Road,2017
209,Tapit,2017
210,Essential Quality,2017
211,Justify,2017
212,Munnings,2017
213,Twirling Candy,2017
214,Candy Ride (ARG),2017
215,Good Magic,2017
216,Upstart,2017
217,Dubawi (IRE),2017
218,Constitution,2017
219,Maxfield,2017
220,Kingman (GB),2017
221,More Than Ready,2017
222,No Nay Never,2017
223,Medaglia d'Oro,2017
224,Siyouni (FR),2017
225,Oscar Performance,2017
226,Lord Kanaloa (JPN),2017
227,Wootton Bassett (GB),2017
228,Liam's Map,2017
229,Street Sense,2017
230,Authentic,2017
231,Blue Point (IRE),2017
232,Yaupon,2017
233,Army Mule,2017
234,Silver State,2017
235,Knicks Go,2017
236,Kitten's Joy,2017
237,Complexity,2017
238,Bolt d'Oro,2017
239,Maclean's Music,2017
240,Night of Thunder (IRE),2017
241,Practical Joke,2017
242,Starspangledbanner (AUS),2017
243,Ghostzapper,2017
244,Violence,2017
245,Speightstown,2017
246,McKinzie,2017
247,Tiz the Law,2017
248,Rock Your World,2017
249,Frosted,2017
250,City of Light,2017
251,Instagrand,2017
252,Omaha Beach,2017
253,Blame,2017
254,Hard Spun,2017
255,Flatter,2017
256,Tacitus,2017
257,Game Winner,2017
258,Vekoma,2017
259,Volatile,2017
260,Cupid,2017
261,Mitole,2017
262,Flameaway,2017
263,Tapiture,2017
264,Global Campaign,2017
265,Lookin At Lucky,2017
266,Modernist,2017
267,Vino Rosso,2017
268,Girvin,2017
269,Raging Bull (FR),2017
270,Collected,2017
271,Honor A. P.,2017
272,Connect,2017
273,Caravaggio,2017
274,Mendelssohn,2017
275,Maximus Mischief,2017
276,Audible,2017
277,Independence Hall,2017
278,War of Will,2017
279,Kantharos,2017
280,Ten Sovereigns (IRE),2017
281,Known Agenda,2017
282,Spun to Run,2017
283,Thousand Words,2017
284,Karakontie (JPN),2017
285,Union Rags,2017
286,Daredevil,2017
287,Win Win Win,2017
288,Divisidero,2017
289,Dialed In,2017
290,Invincible Spirit (IRE),2017
291,Cairo Prince,2017
292,Beau Liam,2017
293,Improbable,2017
294,Street Boss,2017
295,Preservationist,2017
296,Uncle Chuck,2017
297,Tom's d'Etat,2017
298,Mo Town,2017
299,Midshipman,2017
300,Classic Empire,2017
301,Runhappy,2017
302,Tonalist,2017
303,Lexitonian,2017
304,Maximum Security,2017
305,Cloud Computing,2017
306,Caracaro,2017
307,Mucho Macho Man,2017
308,Goldencents,2017
309,Enticed,2017
310,Country House,2017
311,Skipshot,2017
312,Higher Power,2017
313,Catalina Cruiser,2017
314,Star Guitar,2017
315,Midnight Lute,2017
316,West Coast,2017
317,Jimmy Creed,2017
318,Unified,2017
319,By My Standards,2017
320,Bee Jersey,2017
321,Catholic Boy,2017
322,Echo Town,2017
323,Promises Fulfilled,2017
324,Take Charge Indy,2017
325,The Factor,2017
326,Mo Forza,2017
327,Yoshida (JPN),2017
328,Copper Bullet,2017
329,Good Samaritan,2017
330,Code of Honor,2017
331,Tapwrit,2017
332,Outwork,2017
333,Leinster,2017
334,Silent Name (JPN),2017
335,Shancelot,2017
336,Creative Cause,2017
337,First Samurai,2017
338,Acclamation,2017
339,Sharp Azteca,2017
340,Honest Mischief,2017
341,Gift Box,2017
342,Harry's Holiday,2017
343,Astern (AUS),2017
344,Basin,2017
345,King for a Day,2017
346,Heart to Heart,2017
347,Seeking the Soul,2017
348,Core Beliefs,2017
349,Tale of Ekati,2017
350,Gormley,2017
351,Temple City,2017
352,Sea The Moon (GER),2017
353,Mr. Money,2017
354,Mor Spirit,2017
355,Wheresthemoneyjack,2017
356,Honor Code,2017
357,Notional,2017
358,Hit It a Bomb,2017
359,Get Stormy,2017
360,Forever d'Oro,2017
361,Mark Valeski,2017
362,Combatant,2017
363,Yorkton,2017
364,Ransom the Moon,2017
365,Paynter,2017
366,Funtastic,2017
367,Demarchelier (GB),2017
368,Cross Traffic,2017
369,World of Trouble,2017
370,Rowayton,2017
371,Leofric,2017
372,Lookin At Lee,2017
373,Protonico,2017
374,Summer Front,2017
375,Coal Front,2017
376,Instilled Regard,2017
377,Hightail,2017
378,Faversham,2017
379,Always Dreaming,2017
380,Accelerate,2017
381,Central Banker,2017
382,Will Take Charge,2017
383,Kobe's Back,2017
384,American Freedom,2017
385,Battalion Runner,2017
386,Into Mischief,2018
387,Uncle Mo,2018
388,Justify,2018
389,Tapit,2018
390,Good Magic,2018
391,Authentic,2018
392,War Front,2018
393,Maclean's Music,2018
394,More Than Ready,2018
395,Game Winner,2018
396,Practical Joke,2018
397,Munnings,2018
398,Gun Runner,2018
399,Twirling Candy,2018
400,McKinzie,2018
401,No Nay Never,2018
402,Curlin,2018
403,Medaglia d'Oro,2018
404,Not This Time,2018
405,Nyquist,2018
406,American Pharoah,2018
407,Quality Road,2018
408,Candy Ride (ARG),2018
409,Speightstown,2018
410,Constitution,2018
411,Kingman (GB),2018
412,Bolt d'Oro,2018
413,Street Sense,2018
414,Liam's Map,2018
415,Omaha Beach,2018
416,Vekoma,2018
417,Le Havre (IRE),2018
418,Audible,2018
419,War of Will,2018
420,Flatter,2018
421,Frankel (GB),2018
422,Volatile,2018
423,Bernardini,2018
424,Wootton Bassett (GB),2018
425,Instagrand,2018
426,Tiz the Law,2018
427,Distorted Humor,2018
428,City of Light,2018
429,Improbable,2018
430,Ghostzapper,2018
431,Complexity,2018
432,Violence,2018
433,Kitten's Joy,2018
434,Laoban,2018
435,Mendelssohn,2018
436,Union Rags,2018
437,Oscar Performance,2018
438,Instilled Regard,2018
439,Daredevil,2018
440,Global Campaign,2018
441,Frosted,2018
442,Collected,2018
443,Karakontie (JPN),2018
444,Hard Spun,2018
445,Caravaggio,2018
446,Blue Point (IRE),2018
447,Catalina Cruiser,2018
448,Churchill (IRE),2018
449,Malibu Moon,2018
450,Honor A. P.,2018
451,Hit It a Bomb,2018
452,Dialed In,2018
453,Classic Empire,2018
454,Blame,2018
455,Vino Rosso,2018
456,Maximum Security,2018
457,Without Parole (GB),2018
458,Cairo Prince,2018
459,English Channel,2018
460,Girvin,2018
461,Take Charge Indy,2018
462,Mitole,2018
463,Flameaway,2018
464,Higher Power,2018
465,Spun to Run,2018
466,Upstart,2018
467,Seeking the Soul,2018
468,Gift Box,2018
469,World of Trouble,2018
470,Promises Fulfilled,2018
471,Tom's d'Etat,2018
472,Street Boss,2018
473,Maximus Mischief,2018
474,Caracaro,2018
475,Mastery,2018
476,Army Mule,2018
477,Sky Mesa,2018
478,Jimmy Creed,2018
479,American Freedom,2018
480,Connect,2018
481,Tapiture,2018
482,Lookin At Lucky,2018
483,Preservationist,2018
484,Catholic Boy,2018
485,Win Win Win,2018
486,Tonalist,2018
487,Kantharos,2018
488,Divisidero,2018
489,Isotherm,2018
490,Goldencents,2018
491,Outwork,2018
492,Pinatubo (IRE),2018
493,Thousand Words,2018
494,Honest Mischief,2018
495,Midshipman,2018
496,The Factor,2018
497,Om,2018
498,Lord Nelson,2018
499,Shancelot,2018
500,Cupid,2018
501,Sottsass (FR),2018
502,Echo Town,2018
503,Mo Town,2018
504,Country House,2018
505,Sir Prancealot (IRE),2018
506,Midnight Lute,2018
507,Mineshaft,2018
508,Tapwrit,2018
509,Sharp Azteca,2018
510,Rowayton,2018
511,Hoppertunity,2018
512,Broken Vow,2018
513,Air Force Blue,2018
514,Brody's Cause,2018
515,Accelerate,2018
516,Speightster,2018
517,Unified,2018
518,Summer Front,2018
519,Get Stormy,2018
520,Copper Bullet,2018
521,Honor Code,2018
522,Yoshida (JPN),2018
523,Runhappy,2018
524,Funtastic,2018
525,Enticed,2018
526,Persian King (IRE),2018
527,Star Guitar,2018
528,Paynter,2018
529,Bee Jersey,2018
530,First Samurai,2018
531,Mucho Macho Man,2018
532,Cross Traffic,2018
533,Yorkton,2018
534,Astern (AUS),2018
535,Demarchelier (GB),2018
536,Solomini,2018
537,Pataky Kid,2018
538,Tale of Ekati,2018
539,West Coast,2018
540,Cloud Computing,2018
541,Point of Entry,2018
542,Clearly Now,2018
543,Mshawish,2018
544,Gormley,2018
545,Alternation,2018
546,Mor Spirit,2018
547,Shaman Ghost,2018
548,Calculator,2018
549,Qurbaan,2018
550,Roman Candle (GB),2018
551,Heart to Heart,2018
552,Midnight Storm,2018
553,Temple City,2018
554,Tourist,2018
555,Tale of Verve,2018
556,Free Drop Billy,2018
557,Flintshire (GB),2018
558,Court Vision,2018
559,Leofric,2018
560,Good Samaritan,2018
561,Gio Ponti,2018
562,Keen Ice,2018
563,Stay Thirsty,2018
564,Always Dreaming,2018
565,Creative Cause,2018
566,Khozan,2018
567,Street Strategy,2018
568,He Be Fire N Ice,2018
569,Tamarkuz,2018
570,Lone Sailor,2018
571,Stormy Atlantic,2018
572,Bravazo,2018
573,Raison d'Etat,2018
574,Real Solution,2018
575,Central Banker,2018
576,Klimt,2018
577,Congrats,2018
578,Silent Name (JPN),2018
579,Exaggerator,2018
580,Lost Treasure (IRE),2018
581,Clubhouse Ride,2018
582,Protonico,2018
583,Cajun Breeze,2018
584,Mr Speaker,2018
585,Alliance,2018
586,Algorithms,2018
587,Coal Front,2018
588,American Guru,2018
589,Ransom the Moon,2018
590,Gunnevera,2018
591,Jersey Town,2018
592,Texas Ryano,2018
593,Tapit,2019
594,Into Mischief,2019
595,Kitten's Joy,2019
596,Empire Maker,2019
597,More Than Ready,2019
598,Malibu Moon,2019
599,American Pharoah,2019
600,Curlin,2019
601,Medaglia d'Oro,2019
602,Lemon Drop Kid,2019
603,Street Sense,2019
604,Hard Spun,2019
605,Giant's Causeway,2019
606,Speightstown,2019
607,War Front,2019
608,Uncle Mo,2019
609,Pioneerof the Nile,2019
610,Bernardini,2019
611,Flatter,2019
612,Honor Code,2019
613,Runhappy,2019
614,Candy Ride (ARG),2019
615,Karakontie (JPN),2019
616,California Chrome,2019
617,Not This Time,2019
618,Frosted,2019
619,Ghostzapper,2019
620,Quality Road,2019
621,Tonalist,2019
622,Street Boss,2019
623,Tiznow,2019
624,Galileo (IRE),2019
625,Distorted Humor,2019
626,Exaggerator,2019
627,The Gurkha (IRE),2019
628,Tale of the Cat,2019
629,Flintshire (GB),2019
630,Air Force Blue,2019
631,Nyquist,2019
632,Lope de Vega (IRE),2019
633,Liam's Map,2019
634,Camelot (GB),2019
635,Union Rags,2019
636,No Nay Never,2019
637,Munnings,2019
638,Twirling Candy,2019
639,Dubawi (IRE),2019
640,Carpe Diem,2019
641,Bayern,2019
642,Will Take Charge,2019
643,Declaration of War,2019
644,Super Saver,2019
645,Blame,2019
646,Cairo Prince,2019
647,Elusive Quality,2019
648,Awesome Again,2019
649,Palace Malice,2019
650,Speightster,2019
651,Fast Anna,2019
652,The Factor,2019
653,Vancouver (AUS),2019
654,Upstart,2019
655,Kantharos,2019
656,Mshawish,2019
657,Constitution,2019
658,Dialed In,2019
659,Broken Vow,2019
660,Shackleford,2019
661,Maclean's Music,2019
662,Violence,2019
663,Outwork,2019
664,Tamarkuz,2019
665,Lookin At Lucky,2019
666,Mineshaft,2019
667,Tapiture,2019
668,Brody's Cause,2019
669,The Big Beast,2019
670,Cross Traffic,2019
671,Summer Front,2019
672,Animal Kingdom,2019
673,English Channel,2019
674,Goldencents,2019
675,Tourist,2019
676,Oasis Dream (GB),2019
677,Going Commando,2019
678,Orb,2019
679,Bodemeister,2019
680,Gleneagles (IRE),2019
681,Creative Cause,2019
682,Noble Mission (GB),2019
683,Lea,2019
684,Verrazano,2019
685,Midnight Lute,2019
686,Competitive Edge,2019
687,Hit It a Bomb,2019
688,Congrats,2019
689,Successful Appeal,2019
690,Fed Biz,2019
691,First Samurai,2019
692,Anchor Down,2019
693,Temple City,2019
694,Shanghai Bobby,2019
695,Overanalyze,2019
696,Flat Out,2019
697,Midshipman,2019
698,Frac Daddy,2019
699,Majesticperfection,2019
700,Point of Entry,2019
701,Sky Mesa,2019
702,Tapizar,2019
703,Macho Uno,2019
704,Optimizer,2019
705,Golden Horn (GB),2019
706,Sky Kingdom,2019
707,Daredevil,2019
708,Jimmy Creed,2019
709,Palace,2019
710,Dawn Approach (IRE),2019
711,Paynter,2019
712,Graydar,2019
713,Dominus,2019
714,Commissioner,2019
715,Gemologist,2019
716,Ironicus,2019
717,Oxbow,2019
718,Wicked Strong,2019
719,Magician (IRE),2019
720,Texas Red,2019
721,Mizzen Mast,2019
722,Tamayuz (GB),2019
723,Strong Mandate,2019
724,Get Stormy,2019
725,Khozan,2019
726,Algorithms,2019
727,Uncaptured,2019
728,Jersey Town,2019
729,Big Blue Kitten,2019
730,El Padrino,2019
731,Silent Name (JPN),2019
732,Include,2019
733,Dynamic Sky,2019
734,Mucho Macho Man,2019
735,Firing Line,2019
736,Stormy Atlantic,2019
737,Bellamy Road,2019
