,Sire,breeding_year
738,Flashback,2019
739,Laoban,2019
740,Effinex,2019
741,Jack Milton,2019
742,Gio Ponti,2019
743,Tale of Ekati,2019
744,Secret Circle,2019
745,Afleet Alex,2019
746,Alternation,2019
747,Mark Valeski,2019
748,Honorable Dillon,2019
749,Run Away and Hide,2019
750,Central Banker,2019
751,Trappe Shot,2019
752,Data Link,2019
753,Normandy Invasion,2019
754,Fort Larned,2019
755,Artie Schiller,2019
756,Half Ours,2019
757,Giant Surprise,2019
758,We Miss Artie,2019
759,Cinco Charlie,2019
760,Slumber (GB),2019
761,Too Much Bling,2019
762,Stay Thirsty,2019
763,Euroears,2019
764,Jump Start,2019
765,Danza,2019
766,Raison d'Etat,2019
767,Ami's Holiday,2019
768,War Dancer,2019
769,Aikenite,2019
770,Justin Phillip,2019
771,Producer (GB),2019
772,Revolutionary,2019
773,Not Bourbon,2019
774,Conveyance,2019
775,Morning Line,2019
776,Power Broker,2019
777,Birdstone,2019
778,Jess's Dream,2019
779,Grey Swallow (IRE),2019
780,Medal Count,2019
781,To Honor and Serve,2019
782,Hakassan (CHI),2019
783,Even the Score,2019
784,Tizway,2019
785,Race Day,2019
786,Itsmyluckyday,2019
787,Skipshot,2019
788,K One King,2019
789,Liaison,2019
790,Ride On Curlin,2019
791,Capo Bastone,2019
792,Holiday Promise,2019
793,Rousing Sermon,2019
794,Girolamo,2019
795,Americain,2019
796,Prayer for Relief,2019
797,Red Rocks (IRE),2019
798,Milwaukee Brew,2019
799,Silver Max,2019
800,Musketier (GER),2019
801,Treasure Beach (GB),2019
802,Northern Afleet,2019
803,Informed,2019
804,Protonico,2019
805,Astrology,2019
806,Circumference (IRE),2019
807,Acclamation,2019
808,Handsome Mike,2019
809,Notional,2019
810,Anthony's Cross,2019
811,Archarcharch,2019
812,Daaher,2019
813,Winslow Homer,2019
814,Emcee,2019
815,Giant Gizmo,2019
816,Can the Man,2019
817,Hat Trick (JPN),2019
818,Freud,2019
819,Pataky Kid,2019
820,Perfect Soul (IRE),2019
821,Grey Swallow,2019
822,Shakin It Up,2019
823,Uptowncharlybrown,2019
824,Haynesfield,2019
825,Justify,2020
826,Galileo (IRE),2020
827,Accelerate,2020
828,Gun Runner,2020
829,Into Mischief,2020
830,Uncle Mo,2020
831,Quality Road,2020
832,Empire Maker,2020
833,Constitution,2020
834,Mendelssohn,2020
835,West Coast,2020
836,Pioneerof the Nile,2020
837,War Front,2020
838,Speightstown,2020
839,Medaglia d'Oro,2020
840,American Pharoah,2020
841,Arrogate,2020
842,Curlin,2020
843,Fastnet Rock (AUS),2020
844,No Nay Never,2020
845,Street Sense,2020
846,Violence,2020
847,Tapit,2020
848,Connect,2020
849,Mastery,2020
850,Hard Spun,2020
851,First Samurai,2020
852,Good Magic,2020
853,City of Light,2020
854,Kitten's Joy,2020
855,Maclean's Music,2020
856,Distorted Humor,2020
857,Nyquist,2020
858,More Than Ready,2020
859,Frosted,2020
860,Honor Code,2020
861,Noble Mission (GB),2020
862,Zoffany (IRE),2020
863,Candy Ride (ARG),2020
864,Tapwrit,2020
865,Flatter,2020
866,Malibu Moon,2020
867,Union Rags,2020
868,Munnings,2020
869,Bolt d'Oro,2020
870,Ghostzapper,2020
871,Not This Time,2020
872,Twirling Candy,2020
873,Kingman (GB),2020
874,Blame,2020
875,Churchill (IRE),2020
876,Lope de Vega (IRE),2020
877,Collected,2020
878,Australia (GB),2020
879,Bernardini,2020
880,Liam's Map,2020
881,Karakontie (JPN),2020
882,Oscar Performance,2020
883,Practical Joke,2020
884,Mastercraftsman ,2020
885,Classic Empire,2020
886,Kantharos,2020
887,Mo Town,2020
888,Star Guitar,2020
889,Runhappy,2020
890,Lemon Drop Kid,2020
891,Wootton Bassett (GB),2020
892,Caravaggio,2020
893,Midnight Lute,2020
894,Highland Reel (IRE),2020
895,Cairo Prince,2020
896,Always Dreaming,2020
897,Gormley,2020
898,Creative Cause,2020
899,Tiznow,2020
900,Jimmy Creed,2020
901,Cross Traffic,2020
902,Saxon Warrior (JPN),2020
903,Lord Nelson,2020
904,American Freedom,2020
905,Protonico,2020
906,Army Mule,2020
907,Sharp Azteca,2020
908,Goldencents,2020
909,Le Havre (IRE),2020
910,Midnight Storm,2020
911,Mor Spirit,2020
912,McCraken,2020
913,Good Samaritan,2020
914,Unified,2020
915,Street Boss,2020
916,Midshipman,2020
917,Laoban,2020
918,English Channel,2020
919,Lookin At Lucky,2020
920,Dialed In,2020
921,Cupid,2020
922,Klimt,2020
923,Shackleford,2020
924,Outwork,2020
925,Palace Malice,2020
926,The Factor,2020
927,Alternation,2020
928,Super Saver,2020
929,California Chrome,2020
930,Tonalist,2020
931,Girvin,2020
932,Tapiture,2020
933,Mshawish,2020
934,Ransom the Moon,2020
935,Shaman Ghost,2020
936,Tale of the Cat,2020
937,Mineshaft,2020
938,Mohaymen,2020
939,Astern (AUS),2020
940,Get Stormy,2020
941,Congrats,2020
942,Speightster,2020
943,Hit It a Bomb,2020
944,Brody's Cause,2020
945,Summer Front,2020
946,Funtastic,2020
947,Cloud Computing,2020
948,Mucho Macho Man,2020
949,Carpe Diem,2020
950,Exaggerator,2020
951,Macho Uno,2020
952,Broken Vow,2020
953,Upstart,2020
954,Keen Ice,2020
955,Air Force Blue,2020
956,Tamarkuz,2020
957,Lea,2020
958,Tapizar,2020
959,Flintshire (GB),2020
960,Daredevil,2020
961,Free Drop Billy,2020
962,Competitive Edge,2020
963,Bayern,2020
964,Perfect Soul (IRE),2020
965,Paynter,2020
966,Mr Speaker,2020
967,Union Jackson,2020
968,Fast Anna,2020
969,Destin,2020
970,Animal Kingdom,2020
971,Can the Man,2020
972,Tale of Verve,2020
973,Temple City,2020
974,Point of Entry,2020
975,Commissioner,2020
976,Will Take Charge,2020
977,Tu Brutus (CHI),2020
978,Fed Biz,2020
979,Afleet Alex,2020
980,Silent Name (JPN),2020
981,Palace,2020
982,Sky Mesa,2020
983,Overanalyze,2020
984,Trappe Shot,2020
985,Orb,2020
986,Ironicus,2020
987,Anchor Down,2020
988,Awesome Slew,2020
989,Race Day,2020
990,Bee Jersey,2020
991,Tom's Ready,2020
992,Wicked Strong,2020
993,Mark Valeski,2020
994,Caleb's Posse,2020
995,Algorithms,2020
996,Bodemeister,2020
997,Mizzen Mast,2020
998,Tourist,2020
999,Divining Rod,2020
1000,Bird Song,2020
1001,Dominus,2020
1002,Firing Line,2020
1003,Mission Impazible,2020
1004,Niagara Causeway,2020
1005,Cinco Charlie,2020
1006,Real Solution,2020
1007,Behesht (FR),2020
1008,Tale of Ekati,2020
1009,Frac Daddy,2020
1010,Sky Kingdom,2020
1011,Java's War,2020
1012,Jack Milton,2020
1013,Producer (GB),2020
1014,Aikenite,2020
1015,Bal a Bali (BRZ),2020
1016,Frank Conversation,2020
1017,Bradester,2020
1018,Biogenic,2020
1019,Daddy Long Legs,2020
1020,Majestic City,2020
1021,Include,2020
1022,Not Bourbon,2020
1023,Bucchero,2020
1024,Grey Swallow (IRE),2020
1025,Stormy Atlantic,2020
1026,Optimizer,2020
1027,Shakin It Up,2020
1028,Fort Larned,2020
1029,Candy Ride (ARG),2021
1030,Arrogate,2021
1031,Pioneerof the Nile,2021
1032,Medaglia d'Oro,2021
1033,War Front,2021
1034,Curlin,2021
1035,Classic Empire,2021
1036,Gun Runner,2021
1037,Quality Road,2021
1038,Constitution,2021
1039,Ghostzapper,2021
1040,American Pharoah,2021
1041,Practical Joke,2021
1042,Nyquist,2021
1043,Malibu Moon,2021
1044,More Than Ready,2021
1045,Speightstown,2021
1046,Flatter,2021
1047,Kitten's Joy,2021
1048,Tapit,2021
1049,Uncle Mo,2021
1050,Runhappy,2021
1051,Street Sense,2021
1052,Distorted Humor,2021
1053,Into Mischief,2021
1054,California Chrome,2021
1055,Empire Maker,2021
1056,Not This Time,2021
1057,Dark Angel (IRE),2021
1058,Union Rags,2021
1059,Honor Code,2021
1060,Cairo Prince,2021
1061,Bernardini,2021
1062,Connect,2021
1063,No Nay Never,2021
1064,Klimt,2021
1065,Mastery,2021
1066,Frosted,2021
1067,Galileo (IRE),2021
1068,Awesome Again,2021
1069,New Year's Day,2021
1070,Caravaggio,2021
1071,Churchill (IRE),2021
1072,Air Force Blue,2021
1073,Declaration of War,2021
1074,Frankel (GB),2021
1075,Hard Spun,2021
1076,Tiznow,2021
1077,Optimizer,2021
1078,First Samurai,2021
1079,Blame,2021
1080,Liam's Map,2021
1081,Tonalist,2021
1082,Street Boss,2021
1083,Munnings,2021
1084,Maclean's Music,2021
1085,Lemon Drop Kid,2021
1086,Cupid,2021
1087,Dialed In,2021
1088,Twirling Candy,2021
1089,Lord Nelson,2021
1090,Speightster,2021
1091,Super Saver,2021
1092,Keen Ice,2021
1093,Brody's Cause,2021
1094,Violence,2021
1095,Midnight Storm,2021
1096,Noble Mission (GB),2021
1097,Will Take Charge,2021
1098,Kantharos,2021
1099,Creative Cause,2021
1100,Mineshaft,2021
1101,Unified,2021
1102,Upstart,2021
1103,Kingman (GB),2021
1104,Exaggerator,2021
1105,English Channel,2021
1106,Astern (AUS),2021
1107,Summer Front,2021
1108,Mohaymen,2021
1109,American Freedom,2021
1110,Flintshire (GB),2021
1111,Outwork,2021
1112,Goldencents,2021
1113,Gormley,2021
1114,Temple City,2021
1115,Palace Malice,2021
1116,Carpe Diem,2021
1117,Midnight Lute,2021
1118,Broken Vow,2021
1119,Jimmy Creed,2021
1120,Mr Speaker,2021
1121,Bodemeister,2021
1122,Battle of Midway,2021
1123,Congrats,2021
1124,Vancouver (AUS),2021
1125,Mizzen Mast,2021
1126,Shackleford,2021
1127,Anchor Down,2021
1128,Lea,2021
1129,Lookin At Lucky,2021
1130,Midshipman,2021
1131,Marcel (IRE),2021
1132,Myboycharlie (IRE),2021
1133,Point of Entry,2021
1134,Tamarkuz,2021
1135,Cross Traffic,2021
1136,Tapiture,2021
1137,Daredevil,2021
1138,Hit It a Bomb,2021
1139,Orb,2021
1140,Competitive Edge,2021
1141,Bayern,2021
1142,Firing Line,2021
1143,Tapizar,2021
1144,Tourist,2021
1145,Star Guitar,2021
1146,Mucho Macho Man,2021
1147,Bal a Bali (BRZ),2021
1148,Karakontie (JPN),2021
1149,Big Blue Kitten,2021
1150,Commissioner,2021
1151,Sky Mesa,2021
1152,Tale of the Cat,2021
1153,Shaman Ghost,2021
1154,Get Stormy,2021
1155,Algorithms,2021
1156,Run Away and Hide,2021
1157,Fast Anna,2021
1158,Wicked Strong,2021
1159,Trappe Shot,2021
1160,Fed Biz,2021
1161,Animal Kingdom,2021
1162,Overanalyze,2021
1163,Northern Afleet,2021
1164,Alpha,2021
1165,Tale of Ekati,2021
1166,Verrazano,2021
1167,Uncaptured,2021
1168,Stormy Atlantic,2021
1169,Square Eddie,2021
1170,Warrior's Reward,2021
1171,Can the Man,2021
1172,Strong Mandate,2021
1173,Shanghai Bobby,2021
1174,Silent Name (JPN),2021
1175,War Dancer,2021
1176,We Miss Artie,2021
1177,Mark Valeski,2021
1178,Mshawish,2021
1179,Kobe's Back,2021
1180,Freud,2021
1181,Majestic City,2021
1182,Include,2021
1183,Justin Phillip,2021
1184,Race Day,2021
1185,Daaher,2021
1186,Court Vision,2021
1187,Jack Milton,2021
1188,Bird Song,2021
1189,Afleet Alex,2021
1190,Successful Appeal,2021
1191,Union Jackson,2021
1192,Texas Red,2021
1193,Smarty Jones,2021
1194,Java's War,2021
1195,Oxbow,2021
1196,Big Brown,2021
1197,Wildcat Red,2021
1198,Biogenic,2021
1199,Tom's Ready,2021
1200,Jersey Town,2021
1201,Not Bourbon,2021
1202,Hunters Bay,2021
1203,Too Much Bling,2021
1204,Ironicus,2021
1205,The Big Beast,2021
1206,Greenpointcrusader,2021
1207,Normandy Invasion,2021
1208,Danzing Candy,2021
1209,Perfect Soul (IRE),2021
1210,Flashback,2021
1211,Laoban,2021
1212,War Correspondent,2021
1213,Notional,2021
1214,Secret Circle,2021
1215,Fort Larned,2021
1216,Alternation,2021
1217,Perfect Timber,2021
1218,Paynter,2021
1219,Sky Kingdom,2021
1220,Airoforce,2021
1221,Palace,2021
1222,Treasure Beach (GB),2021
1223,Mo Tom,2021
1224,Divining Rod,2021
1225,Capo Bastone,2021
1226,Revolutionary,2021
1227,Real Solution,2021
1228,Macho Uno,2021
1229,Musketier (GER),2021
1230,American Pharoah,2022
1231,Bernardini,2022
1232,Speightstown,2022
1233,Distorted Humor,2022
1234,Carpe Diem,2022
1235,Tapit,2022
1236,Honor Code,2022
1237,Empire Maker,2022
1238,Kitten's Joy,2022
1239,Declaration of War,2022
1240,More Than Ready,2022
1241,Palace Malice,2022
1242,War Front,2022
1243,Quality Road,2022
1244,Street Sense,2022
1245,Pioneerof the Nile,2022
1246,Into Mischief,2022
1247,Tonalist,2022
1248,Will Take Charge,2022
1249,Medaglia d'Oro,2022
1250,Karakontie (JPN),2022
1251,Uncle Mo,2022
1252,Ghostzapper,2022
1253,Liam's Map,2022
1254,Tiznow,2022
1255,Fed Biz,2022
1256,Constitution,2022
1257,Union Rags,2022
1258,City Zip,2022
1259,Candy Ride (ARG),2022
1260,Flatter,2022
1261,Animal Kingdom,2022
1262,Blame,2022
1263,Super Saver,2022
1264,Curlin,2022
1265,Mineshaft,2022
1266,Hard Spun,2022
1267,Lemon Drop Kid,2022
1268,Shanghai Bobby,2022
1269,Galileo (IRE),2022
1270,Bodemeister,2022
1271,Lea,2022
1272,Munnings,2022
1273,Mucho Macho Man,2022
1274,Malibu Moon,2022
1275,Cairo Prince,2022
1276,Awesome Again,2022
1277,Temple City,2022
1278,Violence,2022
1279,Orb,2022
1280,Noble Mission (GB),2022
1281,Giant's Causeway,2022
1282,Commissioner,2022
1283,Creative Cause,2022
1284,Flat Out,2022
1285,Maclean's Music,2022
1286,Congrats,2022
1287,Street Boss,2022
1288,Cross Traffic,2022
1289,Midnight Lute,2022
1290,Tale of the Cat,2022
1291,Elusive Quality,2022
1292,Frankel (GB),2022
1293,Verrazano,2022
1294,English Channel,2022
1295,Bayern,2022
1296,Mr Speaker,2022
1297,Daredevil,2022
1298,Gleneagles (IRE),2022
1299,Take Charge Indy,2022
1300,Summer Front,2022
1301,Zoffany (IRE),2022
1302,Twirling Candy,2022
1303,Graydar,2022
1304,Tale of Ekati,2022
1305,First Samurai,2022
1306,Include,2022
1307,Paynter,2022
1308,Strong Mandate,2022
1309,Tapiture,2022
1310,Kantharos,2022
1311,Shackleford,2022
1312,Palace,2022
1313,Dialed In,2022
1314,Lookin At Lucky,2022
1315,Competitive Edge,2022
1316,Wicked Strong,2022
1317,Goldencents,2022
1318,Sky Mesa,2022
1319,The Factor,2022
1320,Fort Larned,2022
1321,Point of Entry,2022
1322,Tapizar,2022
1323,Fast Anna,2022
1324,Conquest Curlinate,2022
1325,Midshipman,2022
1326,Revolutionary,2022
1327,Broken Vow,2022
1328,Colonel John,2022
1329,Macho Uno,2022
1330,Secret Circle,2022
1331,Majesticperfection,2022
1332,Mizzen Mast,2022
1333,Stormy Atlantic,2022
1334,Gemologist,2022
1335,Medal Count,2022
1336,Warrior's Reward,2022
1337,Proud Citizen,2022
1338,Algorithms,2022
1339,Danza,2022
1340,Oxbow,2022
1341,Data Link,2022
1342,Jack Milton,2022
1343,Race Day,2022
1344,Get Stormy,2022
1345,Itsmyluckyday,2022
1346,Astrology,2022
1347,Frac Daddy,2022
1348,Run Away and Hide,2022
1349,Jimmy Creed,2022
1350,Justin Phillip,2022
1351,Stay Thirsty,2022
1352,Society's Chairman,2022
1353,Overanalyze,2022
1354,Alternation,2022
1355,Liaison,2022
1356,Magician (IRE),2022
1357,Archarcharch,2022
1358,To Honor and Serve,2022
1359,Shakin It Up,2022
1360,Flashback,2022
1361,Dominus,2022
1362,Sky Kingdom,2022
1363,Atreides,2022
1364,Successful Appeal,2022
1365,Northern Afleet,2022
1366,Afleet Alex,2022
1367,Girolamo,2022
1368,Handsome Mike,2022
1369,Mark Valeski,2022
1370,Istan,2022
1371,Discreet Cat,2022
1372,Trappe Shot,2022
1373,Morning Line,2022
1374,Central Banker,2022
1375,Silver Max,2022
1376,Conveyance,2022
1377,Jersey Town,2022
1378,Mission Impazible,2022
1379,Backtalk,2022
1380,Alpha,2022
1381,Birdstone,2022
1382,Hampton Court (AUS),2022
1383,Custom for Carlos,2022
1384,Big Brown,2022
1385,New Year's Day,2022
1386,Real Solution,2022
1387,Can the Man,2022
1388,Uncaptured,2022
1389,Red Rocks (IRE),2022
1390,Raison d'Etat,2022
1391,First Defence,2022
1392,Aikenite,2022
1393,Japan,2022
1394,Perfect Soul (IRE),2022
1395,Americain,2022
1396,Grey Swallow (IRE),2022
1397,Soldat,2022
1398,Micromanage,2022
1399,Sidney's Candy,2022
1400,Haynesfield,2022
1401,Gio Ponti,2022
1402,He's Had Enough,2022
1403,Giacomo,2022
1404,Line of David,2022
1405,Dunkerque (FR),2022
1406,Mr. Sidney,2022
1407,Majestic City,2022
1408,Tizway,2022
1409,Albertus Maximus,2022
1410,The Big Beast,2022
1411,Revolving,2022
1412,Artie Schiller,2022
1413,Musketier (GER),2022
1414,Caleb's Posse,2022
1415,Stroll,2022
1416,Awesome of Course,2022
1417,Langfuhr,2022
1418,Daaher,2022
1419,Chitu,2022
1420,Normandy Invasion,2022
1421,General Quarters,2022
1422,Seek Again,2022
1423,Holiday Promise,2022
1424,Notional,2022
1425,Snapy Halo (ARG),2022
1426,Hakassan (CHI),2022
1427,Even the Score,2022
1428,Kettle Corn,2022
1429,Power Broker,2022
1430,Awesome Patriot,2022
1431,Paddy O'Prado,2022
1432,Gauntlet,2022
1433,Golden Ticket,2022
1434,Magna Graduate,2022
1435,Blueskiesnrainbows,2022
1436,Smarty Jones,2022
1437,War Command,2022
1438,Daddy Long Legs,2022
1439,Slew's Tiznow,2022
1440,Capo Bastone,2022
1441,Court Vision,2022
1442,I Want Revenge,2022
1443,Bellamy Road,2022
1444,Skipshot,2022
1445,Ready's Image,2022
1446,Grasshopper,2022
1447,Dunkirk,2022
